Country/Region,Confirmed,Deaths,Recovered,Active,New cases,New deaths,New recovered,Deaths / 100 Cases,Recovered / 100 Cases,Deaths / 100 Recovered,Confirmed last week,1 week change,1 week % increase,WHO Region,Total cases,Total deaths,Total recovered,Total active,Active / 100 Cases
Afghanistan,36263.0,1269.0,25198.0,9796.0,106.0,10.0,18.0,3.5,69.49,5.04,35526.0,737.0,2.07,Eastern Mediterranean,36369.0,1279.0,25216.0,9874.0,27.010000000000005
Albania,4880.0,144.0,2745.0,1991.0,117.0,6.0,63.0,2.95,56.25,5.25,4171.0,709.0,17.0,Europe,4997.0,150.0,2808.0,2039.0,40.8
Algeria,27973.0,1163.0,18837.0,7973.0,616.0,8.0,552.5,4.16,67.34,6.17,23691.0,4282.0,18.07,Africa,28589.0,1171.0,19389.5,8028.5,28.5
Andorra,907.0,52.0,803.0,52.0,10.0,0.0,0.0,5.73,88.53,6.48,884.0,23.0,2.6,Europe,917.0,52.0,803.0,62.0,5.739999999999995
Angola,950.0,41.0,242.0,667.0,18.0,1.0,0.0,4.32,25.47,13.925,749.0,201.0,26.84,Africa,968.0,42.0,242.0,684.0,70.21000000000001
Antigua and Barbuda,86.0,3.0,65.0,18.0,4.0,0.0,5.0,3.49,75.58,4.62,76.0,10.0,13.16,Americas,90.0,3.0,70.0,17.0,20.930000000000007
Argentina,99480.25,1807.25,55575.25,22660.25,1042.75,15.0,552.5,1.83,43.35,4.21,91124.0,7856.5,28.02,Americas,100523.0,1822.25,56127.75,42573.0,54.82
Armenia,37390.0,711.0,26665.0,10014.0,73.0,6.0,187.0,1.9,71.32,2.67,34981.0,2409.0,6.89,Europe,37463.0,717.0,26852.0,9894.0,26.78
Australia,15303.0,167.0,9311.0,5825.0,368.0,6.0,137.0,1.09,60.84,1.79,12428.0,2875.0,23.13,Western Pacific,15671.0,173.0,9448.0,6050.0,38.06999999999999
Austria,20558.0,713.0,18246.0,1599.0,86.0,1.0,37.0,3.47,88.75,3.91,19743.0,815.0,4.13,Europe,20644.0,714.0,18283.0,1647.0,7.780000000000001
Azerbaijan,30446.0,423.0,23242.0,6781.0,396.0,6.0,552.5,1.39,76.34,1.82,27890.0,2556.0,9.16,Europe,30842.0,429.0,23794.5,6618.5,22.269999999999996
Bahamas,382.0,11.0,91.0,280.0,40.0,0.0,0.0,2.88,23.82,12.09,174.0,208.0,37.975,Americas,422.0,11.0,91.0,320.0,73.3
Bahrain,39482.0,141.0,36110.0,3231.0,351.0,1.0,421.0,0.36,91.46,0.39,36936.0,2546.0,6.89,Eastern Mediterranean,39833.0,142.0,36531.0,3160.0,8.180000000000007
Bangladesh,99480.25,1807.25,55575.25,22660.25,1042.75,15.0,552.5,1.31,55.56,2.36,91124.0,7856.5,9.05,South-East Asia,100523.0,1822.25,56127.75,42573.0,43.129999999999995
Barbados,110.0,7.0,94.0,9.0,0.0,0.0,0.0,6.36,85.45,7.45,106.0,4.0,3.77,Americas,110.0,7.0,94.0,9.0,8.189999999999998
Belarus,67251.0,538.0,55575.25,6221.0,119.0,4.0,67.0,0.8,89.95,0.89,66213.0,1038.0,1.57,Europe,67370.0,542.0,55642.25,11185.75,9.25
Belgium,66428.0,1807.25,17452.0,22660.25,402.0,1.0,14.0,8.27,26.27,13.925,64094.0,2334.0,3.64,Europe,66830.0,1808.25,17466.0,47555.75,65.46000000000001
Belize,48.0,2.0,26.0,20.0,0.0,0.0,0.0,4.17,54.17,7.69,40.0,8.0,20.0,Americas,48.0,2.0,26.0,20.0,41.66
Benin,1770.0,35.0,1036.0,699.0,0.0,0.0,0.0,1.98,58.53,3.38,1602.0,168.0,10.49,Africa,1770.0,35.0,1036.0,699.0,39.49
Bhutan,99.0,0.0,86.0,13.0,4.0,0.0,1.0,0.0,86.87,0.0,90.0,9.0,10.0,South-East Asia,103.0,0.0,87.0,16.0,13.129999999999995
Bolivia,71181.0,1807.25,21478.0,22660.25,1042.75,15.0,309.0,3.72,30.17,12.32,60991.0,7856.5,16.71,Americas,72223.75,1822.25,21787.0,48614.5,66.11
Bosnia and Herzegovina,10498.0,294.0,4930.0,5274.0,731.0,14.0,375.0,2.8,46.96,5.96,8479.0,2019.0,23.81,Europe,11229.0,308.0,5305.0,5616.0,50.24
Botswana,739.0,2.0,63.0,674.0,53.0,1.0,11.0,0.27,8.53,3.17,522.0,217.0,37.975,Africa,792.0,3.0,74.0,715.0,91.2
Brazil,99480.25,1807.25,55575.25,22660.25,1042.75,15.0,552.5,3.59,75.61,4.74,91124.0,7856.5,15.28,Americas,100523.0,1822.25,56127.75,42573.0,20.799999999999997
Brunei,141.0,3.0,138.0,0.0,0.0,0.0,0.0,2.13,97.87,2.17,141.0,0.0,0.0,Western Pacific,141.0,3.0,138.0,0.0,0.0
Bulgaria,10621.0,347.0,5585.0,4689.0,194.0,7.0,230.0,3.27,52.58,6.21,8929.0,1692.0,18.95,Europe,10815.0,354.0,5815.0,4646.0,44.15
Burkina Faso,1100.0,53.0,926.0,121.0,14.0,0.0,6.0,4.82,84.18,5.72,1065.0,35.0,3.29,Africa,1114.0,53.0,932.0,129.0,11.0
Burma,350.0,6.0,292.0,52.0,0.0,0.0,2.0,1.71,83.43,2.05,341.0,9.0,2.64,South-East Asia,350.0,6.0,294.0,50.0,14.86
Burundi,378.0,1.0,301.0,76.0,17.0,0.0,22.0,0.26,79.63,0.33,322.0,56.0,17.39,Africa,395.0,1.0,323.0,71.0,20.11
Cabo Verde,2328.0,22.0,1550.0,756.0,21.0,0.0,103.0,0.95,66.58,1.42,2071.0,257.0,12.41,Africa,2349.0,22.0,1653.0,674.0,32.47
Cambodia,226.0,0.0,147.0,79.0,1.0,0.0,4.0,0.0,65.04,0.0,171.0,55.0,32.16,Western Pacific,227.0,0.0,151.0,76.0,34.959999999999994
Cameroon,17110.0,391.0,14539.0,2180.0,402.0,6.0,0.0,2.29,84.97,2.69,16157.0,953.0,5.9,Africa,17512.0,397.0,14539.0,2576.0,12.739999999999995
Canada,99480.25,1807.25,0.0,22660.25,682.0,11.0,0.0,7.68,0.0,13.925,91124.0,3533.0,3.13,Americas,100162.25,1818.25,0.0,98344.0,92.32
Central African Republic,4599.0,59.0,1546.0,2994.0,0.0,0.0,0.0,1.28,33.62,3.82,4548.0,51.0,1.12,Africa,4599.0,59.0,1546.0,2994.0,65.1
Chad,922.0,75.0,810.0,37.0,7.0,0.0,0.0,8.13,87.85,9.26,889.0,33.0,3.71,Africa,929.0,75.0,810.0,44.0,4.02000000000001
Chile,99480.25,1807.25,55575.25,18782.0,1042.75,15.0,552.5,2.64,91.96,2.87,91124.0,7856.5,4.47,Americas,100523.0,1822.25,56127.75,42573.0,5.400000000000006
China,86783.0,1807.25,55575.25,3258.0,213.0,4.0,7.0,5.37,90.88,5.9,85622.0,1161.0,1.36,Western Pacific,86996.0,1811.25,55582.25,29602.5,3.75
Colombia,99480.25,1807.25,55575.25,22660.25,1042.75,15.0,552.5,3.41,51.02,6.69,91124.0,7856.5,26.03,Americas,100523.0,1822.25,56127.75,42573.0,45.56999999999999
Comoros,354.0,7.0,328.0,19.0,0.0,0.0,0.0,1.98,92.66,2.13,334.0,20.0,5.99,Africa,354.0,7.0,328.0,19.0,5.359999999999999
Congo (Brazzaville),3200.0,54.0,829.0,2317.0,162.0,3.0,73.0,1.69,25.91,6.51,2851.0,349.0,12.24,Africa,3362.0,57.0,902.0,2403.0,72.4
Congo (Kinshasa),8844.0,208.0,5700.0,2936.0,13.0,4.0,190.0,2.35,64.45,3.65,8443.0,401.0,4.75,Africa,8857.0,212.0,5890.0,2755.0,33.2
Costa Rica,15841.0,115.0,3824.0,11902.0,612.0,11.0,88.0,0.73,24.14,3.01,11534.0,4307.0,37.34,Americas,16453.0,126.0,3912.0,12415.0,75.13
Cote d'Ivoire,15655.0,96.0,10361.0,5198.0,59.0,0.0,183.0,0.61,66.18,0.93,14312.0,1343.0,9.38,Africa,15714.0,96.0,10544.0,5074.0,33.209999999999994
Croatia,4881.0,139.0,3936.0,806.0,24.0,3.0,70.0,2.85,80.64,3.53,4370.0,511.0,11.69,Europe,4905.0,142.0,4006.0,757.0,16.510000000000005
Cuba,2532.0,87.0,2351.0,94.0,37.0,0.0,2.0,3.44,92.85,3.7,2446.0,86.0,3.52,Americas,2569.0,87.0,2353.0,129.0,3.710000000000008
Cyprus,1060.0,19.0,852.0,189.0,3.0,0.0,0.0,1.79,80.38,2.23,1038.0,22.0,2.12,Europe,1063.0,19.0,852.0,192.0,17.83
Czechia,15516.0,373.0,11428.0,3715.0,192.0,2.0,0.0,2.4,73.65,3.26,14098.0,1418.0,10.06,Europe,15708.0,375.0,11428.0,3905.0,23.94999999999999
Denmark,13761.0,613.0,12605.0,543.0,109.0,0.0,77.0,4.45,91.6,4.86,13453.0,308.0,2.29,Europe,13870.0,613.0,12682.0,575.0,3.950000000000003
Djibouti,5059.0,58.0,4977.0,24.0,9.0,0.0,11.0,1.15,98.38,1.17,5020.0,39.0,0.78,Eastern Mediterranean,5068.0,58.0,4988.0,22.0,0.46999999999999886
Dominica,18.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,18.0,0.0,0.0,Americas,18.0,0.0,18.0,0.0,0.0
Dominican Republic,64156.0,1083.0,30204.0,22660.25,1042.75,15.0,552.5,1.69,47.08,3.59,53956.0,7856.5,18.9,Americas,65198.75,1098.0,30756.5,33344.25,51.230000000000004
Ecuador,81161.0,1807.25,34896.0,22660.25,467.0,15.0,0.0,6.82,43.0,13.925,74620.0,6541.0,8.77,Americas,81628.0,1822.25,34896.0,44909.75,50.18
Egypt,92482.0,1807.25,34838.0,22660.25,420.0,15.0,552.5,5.03,37.67,13.35,88402.0,4080.0,4.62,Eastern Mediterranean,92902.0,1822.25,35390.5,55689.25,57.3
El Salvador,15035.0,408.0,7778.0,6849.0,405.0,8.0,130.0,2.71,51.73,5.25,12207.0,2828.0,23.17,Americas,15440.0,416.0,7908.0,7116.0,45.56
Equatorial Guinea,3071.0,51.0,842.0,2178.0,0.0,0.0,0.0,1.66,27.42,6.06,3071.0,0.0,0.0,Africa,3071.0,51.0,842.0,2178.0,70.92
Eritrea,265.0,0.0,191.0,74.0,2.0,0.0,2.0,0.0,72.08,0.0,251.0,14.0,5.58,Africa,267.0,0.0,193.0,74.0,27.92
Estonia,2034.0,69.0,1923.0,42.0,0.0,0.0,1.0,3.39,94.54,3.59,2021.0,13.0,0.64,Europe,2034.0,69.0,1924.0,41.0,2.069999999999993
Eswatini,2316.0,34.0,1025.0,1257.0,109.0,2.0,39.0,1.47,44.26,3.32,1826.0,490.0,26.83,Africa,2425.0,36.0,1064.0,1325.0,54.27
Ethiopia,14547.0,228.0,6386.0,7933.0,579.0,5.0,170.0,1.57,43.9,3.57,10207.0,4340.0,37.975,Africa,15126.0,233.0,6556.0,8337.0,54.53
Fiji,27.0,0.0,18.0,9.0,0.0,0.0,0.0,0.0,66.67,0.0,27.0,0.0,0.0,Western Pacific,27.0,0.0,18.0,9.0,33.33
Finland,7398.0,329.0,6920.0,149.0,5.0,0.0,0.0,4.45,93.54,4.75,7340.0,58.0,0.79,Europe,7403.0,329.0,6920.0,154.0,2.009999999999991
France,99480.25,1807.25,55575.25,22660.25,1042.75,15.0,267.0,8.27,36.86,13.925,91124.0,6329.0,2.96,Europe,100523.0,1822.25,55842.25,42858.5,54.870000000000005
Gabon,7189.0,49.0,4682.0,2458.0,205.0,0.0,219.0,0.68,65.13,1.05,6433.0,756.0,11.75,Africa,7394.0,49.0,4901.0,2444.0,34.19
Gambia,326.0,8.0,66.0,252.0,49.0,2.0,6.0,2.45,20.25,12.12,112.0,214.0,37.975,Africa,375.0,10.0,72.0,293.0,77.3
Georgia,1137.0,16.0,922.0,199.0,6.0,0.0,2.0,1.41,81.09,1.74,1039.0,98.0,9.43,Europe,1143.0,16.0,924.0,203.0,17.5
Germany,99480.25,1807.25,55575.25,7673.0,445.0,1.0,259.0,4.41,91.89,4.79,91124.0,3787.0,1.86,Europe,99925.25,1808.25,55834.25,42282.75,3.700000000000003
Ghana,33624.0,168.0,29801.0,3655.0,655.0,0.0,307.0,0.5,88.63,0.56,28430.0,5194.0,18.27,Africa,34279.0,168.0,30108.0,4003.0,10.870000000000005
Greece,4227.0,202.0,1374.0,2651.0,34.0,0.0,0.0,4.78,32.51,13.925,4012.0,215.0,5.36,Europe,4261.0,202.0,1374.0,2685.0,62.71
Greenland,14.0,0.0,13.0,1.0,1.0,0.0,0.0,0.0,92.86,0.0,13.0,1.0,7.69,Europe,15.0,0.0,13.0,2.0,7.140000000000001
Grenada,23.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,23.0,0.0,0.0,Americas,23.0,0.0,23.0,0.0,0.0
Guatemala,45309.0,1761.0,32455.0,11093.0,256.0,15.0,552.5,3.89,71.63,5.43,39039.0,6270.0,16.06,Americas,45565.0,1776.0,33007.5,10781.5,24.480000000000004
Guinea,7055.0,45.0,6257.0,753.0,47.0,2.0,105.0,0.64,88.69,0.72,6590.0,465.0,7.06,Africa,7102.0,47.0,6362.0,693.0,10.670000000000002
Guinea-Bissau,1954.0,26.0,803.0,1125.0,0.0,0.0,0.0,1.33,41.1,3.24,1949.0,5.0,0.26,Africa,1954.0,26.0,803.0,1125.0,57.57
Guyana,389.0,20.0,181.0,188.0,19.0,0.0,0.0,5.14,46.53,11.05,337.0,52.0,15.43,Americas,408.0,20.0,181.0,207.0,48.33
Haiti,7340.0,158.0,4365.0,2817.0,25.0,1.0,0.0,2.15,59.47,3.62,7053.0,287.0,4.07,Americas,7365.0,159.0,4365.0,2841.0,38.38
Holy See,12.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,12.0,0.0,0.0,Europe,12.0,0.0,12.0,0.0,0.0
Honduras,39741.0,1166.0,5039.0,22660.25,465.0,15.0,117.0,2.93,12.68,13.925,34611.0,5130.0,14.82,Americas,40206.0,1181.0,5156.0,33869.0,84.39
Hungary,4448.0,596.0,3329.0,523.0,13.0,0.0,0.0,8.27,74.84,13.925,4339.0,109.0,2.51,Europe,4461.0,596.0,3329.0,536.0,16.89
Iceland,1854.0,10.0,1823.0,21.0,7.0,0.0,0.0,0.54,98.33,0.55,1839.0,15.0,0.82,Europe,1861.0,10.0,1823.0,28.0,1.1299999999999955
India,99480.25,1807.25,55575.25,22660.25,1042.75,15.0,552.5,2.26,64.26,3.51,91124.0,7856.5,28.11,South-East Asia,100523.0,1822.25,56127.75,42573.0,33.47999999999999
Indonesia,99480.25,1807.25,55575.25,22660.25,1042.75,15.0,552.5,4.82,58.0,8.32,88214.0,7856.5,13.7,South-East Asia,100523.0,1822.25,56127.75,42573.0,37.18
Iran,99480.25,1807.25,55575.25,22550.0,1042.75,15.0,552.5,5.42,86.9,6.24,91124.0,7856.5,6.3,Eastern Mediterranean,100523.0,1822.25,56127.75,42573.0,7.679999999999993
Iraq,99480.25,1807.25,55575.25,22660.25,1042.75,15.0,552.5,3.96,68.52,5.78,91124.0,7856.5,18.89,Eastern Mediterranean,100523.0,1822.25,56127.75,42573.0,27.52000000000001
Ireland,25892.0,1764.0,23364.0,764.0,11.0,0.0,0.0,6.81,90.24,7.55,25766.0,126.0,0.49,Europe,25903.0,1764.0,23364.0,775.0,2.950000000000003
Israel,63985.0,474.0,27133.0,22660.25,1042.75,4.0,108.0,0.74,42.41,1.75,52003.0,7856.5,23.04,Europe,65027.75,478.0,27241.0,37308.75,56.85
Italy,99480.25,1807.25,55575.25,12581.0,168.0,5.0,147.0,8.27,80.64,13.925,91124.0,1662.0,0.68,Europe,99648.25,1812.25,55722.25,42113.75,11.090000000000003
Jamaica,853.0,10.0,714.0,129.0,11.0,0.0,0.0,1.17,83.7,1.4,809.0,44.0,5.44,Americas,864.0,10.0,714.0,140.0,15.129999999999995
Japan,31142.0,998.0,21970.0,8174.0,594.0,0.0,364.0,3.2,70.55,4.54,25706.0,5436.0,21.15,Western Pacific,31736.0,998.0,22334.0,8404.0,26.25
Jordan,1176.0,11.0,1041.0,124.0,8.0,0.0,0.0,0.94,88.52,1.06,1223.0,-24.5,-1.3874999999999997,Eastern Mediterranean,1184.0,11.0,1041.0,132.0,10.540000000000006
Kazakhstan,84648.0,585.0,54404.0,22660.25,1042.75,0.0,552.5,0.69,64.27,1.08,73468.0,7856.5,15.22,Europe,85690.75,585.0,54956.5,30149.25,35.040000000000006
Kenya,17975.0,285.0,7833.0,9857.0,372.0,5.0,90.0,1.59,43.58,3.64,13771.0,4204.0,30.53,Africa,18347.0,290.0,7923.0,10134.0,54.83
Kosovo,7413.0,185.0,4027.0,3201.0,496.0,15.0,274.0,2.5,54.32,4.59,5877.0,1536.0,26.14,Europe,7909.0,200.0,4301.0,3408.0,43.18
