Country/Region,Confirmed,Deaths,Recovered,Active,New cases,New deaths,New recovered,Deaths / 100 Cases,Recovered / 100 Cases,Deaths / 100 Recovered,Confirmed last week,1 week change,1 week % increase,WHO Region,Total cases,Total deaths,Total recovered,Total active,Active / 100 Cases
Kuwait,64379.0,438.0,55057.0,8884.0,606.0,5.0,552.5,0.68,85.52,0.8,59763.0,4616.0,7.72,Eastern Mediterranean,64985.0,443.0,55609.5,8932.5,13.799999999999997
Kyrgyzstan,33296.0,1301.0,21205.0,10790.0,483.0,15.0,552.5,3.91,63.69,6.14,27143.0,6153.0,22.67,Europe,33779.0,1316.0,21757.5,10705.5,32.400000000000006
Laos,20.0,0.0,19.0,1.0,0.0,0.0,0.0,0.0,95.0,0.0,19.0,1.0,5.26,Western Pacific,20.0,0.0,19.0,1.0,5.0
Latvia,1219.0,31.0,1045.0,143.0,0.0,0.0,0.0,2.54,85.73,2.97,1192.0,27.0,2.27,Europe,1219.0,31.0,1045.0,143.0,11.72999999999999
Lebanon,3882.0,51.0,1709.0,2122.0,132.0,0.0,17.0,1.31,44.02,2.98,2905.0,977.0,33.63,Eastern Mediterranean,4014.0,51.0,1726.0,2237.0,54.669999999999995
Lesotho,505.0,12.0,128.0,365.0,0.0,0.0,0.0,2.38,25.35,9.38,359.0,146.0,37.975,Africa,505.0,12.0,128.0,365.0,72.27
Liberia,1167.0,72.0,646.0,449.0,5.0,0.0,5.0,6.17,55.36,11.15,1107.0,60.0,5.42,Africa,1172.0,72.0,651.0,449.0,38.47
Libya,2827.0,64.0,577.0,2186.0,158.0,4.0,24.0,2.26,20.41,11.09,1980.0,847.0,37.975,Eastern Mediterranean,2985.0,68.0,601.0,2316.0,77.33
Liechtenstein,86.0,1.0,81.0,4.0,0.0,0.0,0.0,1.16,94.19,1.23,86.0,0.0,0.0,Europe,86.0,1.0,81.0,4.0,4.650000000000006
Lithuania,2019.0,80.0,1620.0,319.0,11.0,0.0,4.0,3.96,80.24,4.94,1947.0,72.0,3.7,Europe,2030.0,80.0,1624.0,326.0,15.800000000000011
Luxembourg,6321.0,112.0,4825.0,1384.0,49.0,0.0,178.0,1.77,76.33,2.32,5639.0,682.0,12.09,Europe,6370.0,112.0,5003.0,1255.0,21.900000000000006
Madagascar,9690.0,91.0,6260.0,3339.0,395.0,6.0,552.5,0.94,64.6,1.45,7153.0,2537.0,35.47,Africa,10085.0,97.0,6812.5,3175.5,34.46000000000001
Malawi,3664.0,99.0,1645.0,1920.0,24.0,0.0,6.0,2.7,44.9,6.02,2992.0,672.0,22.46,Africa,3688.0,99.0,1651.0,1938.0,52.4
Malaysia,8904.0,124.0,8601.0,179.0,7.0,0.0,1.0,1.39,96.6,1.44,8800.0,104.0,1.18,Western Pacific,8911.0,124.0,8602.0,185.0,2.010000000000005
Maldives,3369.0,15.0,2547.0,807.0,67.0,0.0,19.0,0.45,75.6,0.59,2999.0,370.0,12.34,South-East Asia,3436.0,15.0,2566.0,855.0,23.950000000000003
Mali,2513.0,124.0,1913.0,476.0,3.0,1.0,2.0,4.93,76.12,6.48,2475.0,38.0,1.54,Africa,2516.0,125.0,1915.0,476.0,18.94999999999999
Malta,701.0,9.0,665.0,27.0,1.0,0.0,0.0,1.28,94.86,1.35,677.0,24.0,3.55,Europe,702.0,9.0,665.0,28.0,3.8599999999999994
Mauritania,6208.0,156.0,4653.0,1399.0,37.0,0.0,223.0,2.51,74.95,3.35,5923.0,285.0,4.81,Africa,6245.0,156.0,4876.0,1213.0,22.539999999999992
Mauritius,344.0,10.0,332.0,2.0,0.0,0.0,0.0,2.91,96.51,3.01,343.0,1.0,0.29,Africa,344.0,10.0,332.0,2.0,0.5799999999999983
Mexico,99480.25,1807.25,55575.25,22660.25,1042.75,15.0,552.5,8.27,76.82,13.925,91124.0,7856.5,13.19,Americas,100523.0,1822.25,56127.75,42573.0,14.91000000000001
Moldova,23154.0,748.0,16154.0,6252.0,120.0,13.0,245.0,3.23,69.77,4.63,21115.0,2039.0,9.66,Europe,23274.0,761.0,16399.0,6114.0,27.0
Monaco,116.0,4.0,104.0,8.0,0.0,0.0,0.0,3.45,89.66,3.85,109.0,7.0,6.42,Europe,116.0,4.0,104.0,8.0,6.890000000000001
Mongolia,289.0,0.0,222.0,67.0,1.0,0.0,4.0,0.0,76.82,0.0,287.0,2.0,0.7,Western Pacific,290.0,0.0,226.0,64.0,23.180000000000007
Montenegro,2893.0,45.0,809.0,2039.0,94.0,2.0,70.0,1.56,27.96,5.56,2188.0,705.0,32.22,Europe,2987.0,47.0,879.0,2061.0,70.48
Morocco,20887.0,316.0,16553.0,4018.0,609.0,3.0,115.0,1.51,79.25,1.91,17562.0,3325.0,18.93,Eastern Mediterranean,21496.0,319.0,16668.0,4509.0,19.239999999999995
Mozambique,1701.0,11.0,0.0,1690.0,32.0,0.0,0.0,0.65,0.0,13.925,1507.0,194.0,12.87,Africa,1733.0,11.0,0.0,1722.0,99.35
Namibia,1843.0,8.0,101.0,1734.0,68.0,0.0,26.0,0.43,5.48,7.92,1344.0,499.0,37.13,Africa,1911.0,8.0,127.0,1776.0,94.09
Nepal,18752.0,48.0,13754.0,4950.0,139.0,3.0,552.5,0.26,73.35,0.35,17844.0,908.0,5.09,South-East Asia,18891.0,51.0,14306.5,4533.5,26.39
Netherlands,53413.0,1807.25,189.0,22660.25,419.0,1.0,0.0,8.27,0.35,13.925,52132.0,1281.0,2.46,Europe,53832.0,1808.25,189.0,51834.75,91.38
New Zealand,1557.0,22.0,1514.0,21.0,1.0,0.0,1.0,1.41,97.24,1.45,1555.0,2.0,0.13,Western Pacific,1558.0,22.0,1515.0,21.0,1.3500000000000085
Nicaragua,3439.0,108.0,2492.0,839.0,0.0,0.0,0.0,3.14,72.46,4.33,3147.0,292.0,9.28,Americas,3439.0,108.0,2492.0,839.0,24.400000000000006
Niger,1132.0,69.0,1027.0,36.0,0.0,0.0,0.0,6.1,90.72,6.72,1105.0,27.0,2.44,Africa,1132.0,69.0,1027.0,36.0,3.180000000000007
Nigeria,41180.0,860.0,18203.0,22117.0,648.0,2.0,552.5,2.09,44.2,4.72,37225.0,3955.0,10.62,Africa,41828.0,862.0,18755.5,22210.5,53.709999999999994
North Macedonia,10213.0,466.0,5564.0,4183.0,127.0,6.0,137.0,4.56,54.48,8.38,9249.0,964.0,10.42,Europe,10340.0,472.0,5701.0,4167.0,40.96
Norway,9132.0,255.0,8752.0,125.0,15.0,0.0,0.0,2.79,95.84,2.91,9034.0,98.0,1.08,Europe,9147.0,255.0,8752.0,140.0,1.3699999999999903
Oman,77058.0,393.0,55575.25,19637.0,1042.75,9.0,552.5,0.51,74.01,0.69,68400.0,7856.5,12.66,Eastern Mediterranean,78100.75,402.0,56127.75,21571.0,25.47999999999999
Pakistan,99480.25,1807.25,55575.25,22660.25,1042.75,15.0,552.5,2.13,87.87,2.42,91124.0,7856.5,3.08,Eastern Mediterranean,100523.0,1822.25,56127.75,42573.0,10.0
Panama,61442.0,1322.0,35086.0,22660.25,1042.75,15.0,552.5,2.15,57.1,3.77,54426.0,7016.0,12.89,Americas,62484.75,1337.0,35638.5,25509.25,40.75
Papua New Guinea,62.0,0.0,11.0,51.0,0.0,0.0,0.0,0.0,17.74,0.0,19.0,43.0,37.975,Western Pacific,62.0,0.0,11.0,51.0,82.26
Paraguay,4548.0,43.0,2905.0,1600.0,104.0,2.0,111.0,0.95,63.87,1.48,3748.0,800.0,21.34,Americas,4652.0,45.0,3016.0,1591.0,35.18000000000001
Peru,99480.25,1807.25,55575.25,22660.25,1042.75,15.0,552.5,4.73,69.93,6.76,91124.0,7856.5,8.96,Americas,100523.0,1822.25,56127.75,42573.0,25.33999999999999
Philippines,82040.0,1807.25,26446.0,22660.25,1042.75,13.0,336.0,2.37,32.24,7.35,68898.0,7856.5,19.07,Western Pacific,83082.75,1820.25,26782.0,54480.5,65.39
Poland,43402.0,1676.0,32856.0,8870.0,337.0,5.0,103.0,3.86,75.7,5.1,40383.0,3019.0,7.48,Europe,43739.0,1681.0,32959.0,9099.0,20.439999999999998
Portugal,50299.0,1719.0,35375.0,13205.0,135.0,2.0,158.0,3.42,70.33,4.86,48771.0,1528.0,3.13,Europe,50434.0,1721.0,35533.0,13180.0,26.25
Qatar,99480.25,165.0,55575.25,3104.0,292.0,0.0,304.0,0.15,97.02,0.16,91124.0,2560.0,2.39,Eastern Mediterranean,99772.25,165.0,55879.25,43728.0,2.8299999999999983
Romania,45902.0,1807.25,25794.0,17902.0,1042.75,15.0,151.0,4.81,56.19,8.55,38139.0,7763.0,20.35,Europe,46944.75,1822.25,25945.0,19177.5,39.0
Russia,99480.25,1807.25,55575.25,22660.25,1042.75,15.0,552.5,1.63,73.74,2.21,91124.0,7856.5,5.21,Europe,100523.0,1822.25,56127.75,42573.0,24.63000000000001
Rwanda,1879.0,5.0,975.0,899.0,58.0,0.0,57.0,0.27,51.89,0.51,1629.0,250.0,15.35,Africa,1937.0,5.0,1032.0,900.0,47.839999999999996
Saint Kitts and Nevis,17.0,0.0,15.0,2.0,0.0,0.0,0.0,0.0,88.24,0.0,17.0,0.0,0.0,Americas,17.0,0.0,15.0,2.0,11.760000000000005
Saint Lucia,24.0,0.0,22.0,2.0,0.0,0.0,0.0,0.0,91.67,0.0,23.0,1.0,4.35,Americas,24.0,0.0,22.0,2.0,8.329999999999998
Saint Vincent and the Grenadines,52.0,0.0,39.0,13.0,0.0,0.0,0.0,0.0,75.0,0.0,50.0,2.0,4.0,Americas,52.0,0.0,39.0,13.0,25.0
San Marino,699.0,42.0,657.0,0.0,0.0,0.0,0.0,6.01,93.99,6.39,699.0,0.0,0.0,Europe,699.0,42.0,657.0,0.0,0.0
Sao Tome and Principe,865.0,14.0,734.0,117.0,2.0,0.0,38.0,1.62,84.86,1.91,746.0,119.0,15.95,Africa,867.0,14.0,772.0,81.0,13.519999999999996
Saudi Arabia,99480.25,1807.25,55575.25,22660.25,1042.75,15.0,552.5,1.03,82.9,1.24,91124.0,7856.5,6.15,Eastern Mediterranean,100523.0,1822.25,56127.75,42573.0,16.069999999999993
Senegal,9764.0,194.0,6477.0,3093.0,83.0,3.0,68.0,1.99,66.34,3.0,8948.0,816.0,9.12,Africa,9847.0,197.0,6545.0,3105.0,31.67
Serbia,24141.0,543.0,0.0,22660.25,411.0,9.0,0.0,2.25,0.0,13.925,21253.0,2888.0,13.59,Europe,24552.0,552.0,0.0,24000.0,97.75
Seychelles,114.0,0.0,39.0,75.0,0.0,0.0,0.0,0.0,34.21,0.0,108.0,6.0,5.56,Africa,114.0,0.0,39.0,75.0,65.78999999999999
Sierra Leone,1783.0,66.0,1317.0,400.0,0.0,0.0,4.0,3.7,73.86,5.01,1711.0,72.0,4.21,Africa,1783.0,66.0,1321.0,396.0,22.439999999999998
Singapore,50838.0,27.0,45692.0,5119.0,469.0,0.0,171.0,0.05,89.88,0.06,48035.0,2803.0,5.84,Western Pacific,51307.0,27.0,45863.0,5417.0,10.070000000000007
Slovakia,2181.0,28.0,1616.0,537.0,2.0,0.0,39.0,1.28,74.09,1.73,1980.0,201.0,10.15,Europe,2183.0,28.0,1655.0,500.0,24.629999999999995
Slovenia,2087.0,116.0,1733.0,238.0,5.0,0.0,55.0,5.56,83.04,6.69,1953.0,134.0,6.86,Europe,2092.0,116.0,1788.0,188.0,11.399999999999991
Somalia,3196.0,93.0,1543.0,1560.0,18.0,0.0,22.0,2.91,48.28,6.03,3130.0,66.0,2.11,Eastern Mediterranean,3214.0,93.0,1565.0,1556.0,48.81
South Africa,99480.25,1807.25,55575.25,22660.25,1042.75,15.0,552.5,1.56,60.75,2.57,91124.0,7856.5,21.12,Africa,100523.0,1822.25,56127.75,42573.0,37.69
South Korea,14203.0,300.0,13007.0,896.0,28.0,1.0,102.0,2.11,91.58,2.31,13816.0,387.0,2.8,Western Pacific,14231.0,301.0,13109.0,821.0,6.310000000000002
South Sudan,2305.0,46.0,1175.0,1084.0,43.0,1.0,0.0,2.0,50.98,3.91,2211.0,94.0,4.25,Africa,2348.0,47.0,1175.0,1126.0,47.02
Spain,99480.25,1807.25,55575.25,22660.25,0.0,0.0,0.0,8.27,55.2,13.925,91124.0,7585.0,2.86,Europe,99480.25,1807.25,55575.25,42097.75,36.53
Sri Lanka,2805.0,11.0,2121.0,673.0,23.0,0.0,15.0,0.39,75.61,0.52,2730.0,75.0,2.75,South-East Asia,2828.0,11.0,2136.0,681.0,24.0
Sudan,11424.0,720.0,5939.0,4765.0,39.0,3.0,49.0,6.3,51.99,12.12,10992.0,432.0,3.93,Eastern Mediterranean,11463.0,723.0,5988.0,4752.0,41.71
Suriname,1483.0,24.0,925.0,534.0,44.0,1.0,35.0,1.62,62.37,2.59,1079.0,404.0,37.44,Americas,1527.0,25.0,960.0,542.0,36.010000000000005
Sweden,79395.0,1807.25,0.0,22660.25,398.0,3.0,0.0,7.18,0.0,13.925,78048.0,1347.0,1.73,Europe,79793.0,1810.25,0.0,77982.75,92.82
Switzerland,34477.0,1807.25,30900.0,1599.0,65.0,1.0,200.0,5.74,89.62,6.4,33634.0,843.0,2.51,Europe,34542.0,1808.25,31100.0,1633.75,4.640000000000001
Syria,674.0,40.0,0.0,634.0,24.0,2.0,0.0,5.93,0.0,13.925,522.0,152.0,29.12,Eastern Mediterranean,698.0,42.0,0.0,656.0,94.07
Taiwan*,462.0,7.0,440.0,15.0,4.0,0.0,0.0,1.52,95.24,1.59,451.0,11.0,2.44,Western Pacific,466.0,7.0,440.0,19.0,3.240000000000009
Tajikistan,7235.0,60.0,6028.0,1147.0,43.0,1.0,58.0,0.83,83.32,1.0,6921.0,314.0,4.54,Europe,7278.0,61.0,6086.0,1131.0,15.850000000000009
Tanzania,509.0,21.0,183.0,305.0,0.0,0.0,0.0,4.13,35.95,11.48,509.0,0.0,0.0,Africa,509.0,21.0,183.0,305.0,59.919999999999995
Thailand,3297.0,58.0,3111.0,128.0,6.0,0.0,2.0,1.76,94.36,1.86,3250.0,47.0,1.45,South-East Asia,3303.0,58.0,3113.0,132.0,3.8799999999999955
Timor-Leste,24.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,South-East Asia,24.0,0.0,0.0,24.0,100.0
Togo,874.0,18.0,607.0,249.0,6.0,0.0,8.0,2.06,69.45,2.97,783.0,91.0,11.62,Africa,880.0,18.0,615.0,247.0,28.489999999999995
Trinidad and Tobago,148.0,8.0,128.0,12.0,1.0,0.0,0.0,5.41,86.49,6.25,137.0,11.0,8.03,Americas,149.0,8.0,128.0,13.0,8.100000000000009
Tunisia,1455.0,50.0,1157.0,248.0,3.0,0.0,15.0,3.44,79.52,4.32,1381.0,74.0,5.36,Eastern Mediterranean,1458.0,50.0,1172.0,236.0,17.040000000000006
Turkey,99480.25,1807.25,55575.25,10920.0,919.0,15.0,552.5,2.48,92.71,2.67,91124.0,6447.0,2.92,Europe,100399.25,1822.25,56127.75,42449.25,4.810000000000002
US,99480.25,1807.25,55575.25,22660.25,1042.75,15.0,552.5,3.45,30.9,11.16,91124.0,7856.5,11.88,Americas,100523.0,1822.25,56127.75,42573.0,65.65
Uganda,1128.0,2.0,986.0,140.0,13.0,0.0,4.0,0.18,87.41,0.2,1069.0,59.0,5.52,Africa,1141.0,2.0,990.0,149.0,12.409999999999997
Ukraine,67096.0,1636.0,37202.0,22660.25,835.0,11.0,317.0,2.44,55.45,4.4,60767.0,6329.0,10.42,Europe,67931.0,1647.0,37519.0,28765.0,42.11
United Arab Emirates,59177.0,345.0,52510.0,6322.0,264.0,1.0,328.0,0.58,88.73,0.66,57193.0,1984.0,3.47,Eastern Mediterranean,59441.0,346.0,52838.0,6257.0,10.689999999999998
United Kingdom,99480.25,1807.25,1437.0,22660.25,688.0,7.0,3.0,8.27,0.48,13.925,91124.0,4764.0,1.6,Europe,100168.25,1814.25,1440.0,96914.0,91.25
Uruguay,1202.0,35.0,951.0,216.0,10.0,1.0,3.0,2.91,79.12,3.68,1064.0,138.0,12.97,Americas,1212.0,36.0,954.0,222.0,17.97
Uzbekistan,21209.0,121.0,11674.0,9414.0,678.0,5.0,552.5,0.57,55.04,1.04,17149.0,4060.0,23.67,Europe,21887.0,126.0,12226.5,9534.5,44.39
Venezuela,15988.0,146.0,9959.0,5883.0,525.0,4.0,213.0,0.91,62.29,1.47,12334.0,3654.0,29.63,Americas,16513.0,150.0,10172.0,6191.0,36.800000000000004
Vietnam,431.0,0.0,365.0,66.0,11.0,0.0,0.0,0.0,84.69,0.0,384.0,47.0,12.24,Western Pacific,442.0,0.0,365.0,77.0,15.310000000000002
West Bank and Gaza,10621.0,78.0,3752.0,6791.0,152.0,2.0,0.0,0.73,35.33,2.08,8916.0,1705.0,19.12,Eastern Mediterranean,10773.0,80.0,3752.0,6941.0,63.940000000000005
Western Sahara,10.0,1.0,8.0,1.0,0.0,0.0,0.0,8.27,80.0,12.5,10.0,0.0,0.0,Africa,10.0,1.0,8.0,1.0,11.730000000000004
Yemen,1691.0,483.0,833.0,375.0,10.0,4.0,36.0,8.27,49.26,13.925,1619.0,72.0,4.45,Eastern Mediterranean,1701.0,487.0,869.0,345.0,42.47
Zambia,4552.0,140.0,2815.0,1597.0,71.0,1.0,465.0,3.08,61.84,4.97,3326.0,1226.0,36.86,Africa,4623.0,141.0,3280.0,1202.0,35.08
Zimbabwe,2704.0,36.0,542.0,2126.0,192.0,2.0,24.0,1.33,20.04,6.64,1713.0,991.0,37.975,Africa,2896.0,38.0,566.0,2292.0,78.63
